Subject,session,score
437,24,133
437,25,133
437,26,137
437,27,144
437,28,154
437,29,149
438,0,119
438,1,110
438,2,108
438,3,103
438,4,103
438,5,95
438,6,99
438,7,110
438,8,104
438,9,108
438,10,100
438,11,94
438,12,93
438,13,97
438,14,94
438,15,97
438,16,97
438,17,99
438,18,104
438,19,107
438,20,112
438,21,115
438,22,106
438,23,99
438,24,92
438,25,102
438,26,96
438,27,87
438,28,92
438,29,87
438,30,97
438,31,99
439,0,118
439,1,128
439,2,131
439,3,140
439,4,133
439,5,126
439,6,131
439,7,133
439,8,128
439,9,133
439,10,144
439,11,138
439,12,137
439,13,148
439,14,141
439,15,137
439,16,145
439,17,136
439,18,133
439,19,141
439,20,147
439,21,138
439,22,144
439,23,152
439,24,150
439,25,149
439,26,149
439,27,155
439,28,148
439,29,139
439,30,135
439,31,142
439,32,149
439,33,150
440,0,103
440,1,113
440,2,115
440,3,115
440,4,109
440,5,102
440,6,100
440,7,105
440,8,116
440,9,107
440,10,101
440,11,94
440,12,89
440,13,91
440,14,87
440,15,93
440,16,98
440,17,99
440,18,93
440,19,101
440,20,108
440,21,115
440,22,119
440,23,120
440,24,117
440,25,125
441,0,115
441,1,110
441,2,111
441,3,106
441,4,101
441,5,94
441,6,89
441,7,93
441,8,99
441,9,96
441,10,95
441,11,105
441,12,113
441,13,114
441,14,117
441,15,122
441,16,116
441,17,122
441,18,129
441,19,128
441,20,128
441,21,132
441,22,130
441,23,131
441,24,141
441,25,148
441,26,151
441,27,159
441,28,170
441,29,174
441,30,180
441,31,183
441,32,191
441,33,201
441,34,211
441,35,220
441,36,227
442,0,119
442,1,120
442,2,127
442,3,121
442,4,127
442,5,127
442,6,132
442,7,137
442,8,143
442,9,148
442,10,154
442,11,156
442,12,148
442,13,150
442,14,159
442,15,152
442,16,147
442,17,152
442,18,145
442,19,141
442,20,144
442,21,139
442,22,137
442,23,145
442,24,140
442,25,141
442,26,146
442,27,138
442,28,141
442,29,149
442,30,155
442,31,158
442,32,158
442,33,152
443,0,102
443,1,100
443,2,104
443,3,109
443,4,115
443,5,110
443,6,109
443,7,103
443,8,104
443,9,97
443,10,106
443,11,107
443,12,114
443,13,109
443,14,103
443,15,109
443,16,105
443,17,101
443,18,111
443,19,104
443,20,109
443,21,100
443,22,107
443,23,113
443,24,115
443,25,126
443,26,120
443,27,117
443,28,117
443,29,115
444,0,118
444,1,113
444,2,121
444,3,118
444,4,128
444,5,136
444,6,139
444,7,145
444,8,138
444,9,141
444,10,147
444,11,139
444,12,130
444,13,141
444,14,133
444,15,131
444,16,136
444,17,137
444,18,143
444,19,138
444,20,147
444,21,152
444,22,160
444,23,157
444,24,158
444,25,163
444,26,155
444,27,161
444,28,156
444,29,164
444,30,170
444,31,180
445,0,105
445,1,114
445,2,123
445,3,134
445,4,136
445,5,132
445,6,132
445,7,123
445,8,132
445,9,133
445,10,140
445,11,136
445,12,133
445,13,134
445,14,130
445,15,136
445,16,142
445,17,136
445,18,139
445,19,133
445,20,135
445,21,133
445,22,140
445,23,146
445,24,144
445,25,152
445,26,147
445,27,144
445,28,149
445,29,146
445,30,155
445,31,148
445,32,146
445,33,138
445,34,137
446,0,119
446,1,130
446,2,133
446,3,131
446,4,135
446,5,130
446,6,133
446,7,135
446,8,145
446,9,153
446,10,145
446,11,155
446,12,149
446,13,156
446,14,162
446,15,153
446,16,150
446,17,155
446,18,154
446,19,150
446,20,156
446,21,167
446,22,164
446,23,157
446,24,165
446,25,172
446,26,177
446,27,188
446,28,183
446,29,181
446,30,184
446,31,191
446,32,185
446,33,177
446,34,176
446,35,169
446,36,171
446,37,173
446,38,167
447,0,110
447,1,105
447,2,109
447,3,107
447,4,103
447,5,103
447,6,114
447,7,122
447,8,131
447,9,138
447,10,144
447,11,147
447,12,154
447,13,153
447,14,149
447,15,153
447,16,145
447,17,145
447,18,145
447,19,144
447,20,144
447,21,146
447,22,148
447,23,145
447,24,149
447,25,160
448,0,109
448,1,119
448,2,121
448,3,127
448,4,127
448,5,137
448,6,135
448,7,142
448,8,141
448,9,151
448,10,147
448,11,152
448,12,158
448,13,152
448,14,162
448,15,157
448,16,161
448,17,156
448,18,161
448,19,162
448,20,158
448,21,157
448,22,167
448,23,167
448,24,173
448,25,181
448,26,174
448,27,178
448,28,170
448,29,169
448,30,171
449,0,117
449,1,115
449,2,113
449,3,107
449,4,114
449,5,125
449,6,136
449,7,134
449,8,134
449,9,134
449,10,139
449,11,131
449,12,124
449,13,119
449,14,124
449,15,117
449,16,117
449,17,115
449,18,116
449,19,123
449,20,118
449,21,126
449,22,120
449,23,129
449,24,129
449,25,127
449,26,125
449,27,132
449,28,134
449,29,136
449,30,132
449,31,137
449,32,133
449,33,124
449,34,129
450,0,107
450,1,109
450,2,113
450,3,119
450,4,112
450,5,113
450,6,109
450,7,106
450,8,100
450,9,108
450,10,118
450,11,114
450,12,121
450,13,128
450,14,125
450,15,119
450,16,126
450,17,134
450,18,144
450,19,139
450,20,148
450,21,144
450,22,138
450,23,147
450,24,154
450,25,149
450,26,146
450,27,151
450,28,144
450,29,138
450,30,135
451,0,118
451,1,118
451,2,119
451,3,112
451,4,109
451,5,106
451,6,104
451,7,98
451,8,106
451,9,107
451,10,111
451,11,107
451,12,106
451,13,107
451,14,99
451,15,101
451,16,93
451,17,104
451,18,109
451,19,117
451,20,115
451,21,121
451,22,116
451,23,109
451,24,117
451,25,123
451,26,126
451,27,130
451,28,132
451,29,126
451,30,128
451,31,126
451,32,123
451,33,114
451,34,112
451,35,122
451,36,131
451,37,128
451,38,134
451,39,130
451,40,136
452,0,104
452,1,102
452,2,100
452,3,95
452,4,105
452,5,103
452,6,97
452,7,92
452,8,101
452,9,98
452,10,94
452,11,90
452,12,88
452,13,80
452,14,76
452,15,83
452,16,88
452,17,90
452,18,88
452,19,96
452,20,88
452,21,93
452,22,88
452,23,79
452,24,74
452,25,65
452,26,61
452,27,57
452,28,51
452,29,56
452,30,53
453,0,110
453,1,105
453,2,99
453,3,93
453,4,89
453,5,81
453,6,90
453,7,94
453,8,90
453,9,95
453,10,100
453,11,105
453,12,114
453,13,124
453,14,123
453,15,117
453,16,117
453,17,123
453,18,130
453,19,123
453,20,128
453,21,135
453,22,126
453,23,135
453,24,133
453,25,140
453,26,139
453,27,148
453,28,152
453,29,146
453,30,146
454,0,116
454,1,126
454,2,118
454,3,117
454,4,114
454,5,106
454,6,111
454,7,118
454,8,118
454,9,127
454,10,132
454,11,139
454,12,142
454,13,139
454,14,140
454,15,138
454,16,142
454,17,141
454,18,136
454,19,141
454,20,148
454,21,148
454,22,145
454,23,152
455,0,118
455,1,122
455,2,123
455,3,117
455,4,125
455,5,130
455,6,135
455,7,128
455,8,130
455,9,140
455,10,144
455,11,151
455,12,148
455,13,157
455,14,152
455,15,145
455,16,154
455,17,156
455,18,161
455,19,152
455,20,146
455,21,149
455,22,154
455,23,147
455,24,157
455,25,150
455,26,154
455,27,163
455,28,168
455,29,174
455,30,167
455,31,170
455,32,176
455,33,180
455,34,190
455,35,182
455,36,188
455,37,195
455,38,193
455,39,197
455,40,194
455,41,200
455,42,211
455,43,207
456,0,102
456,1,109
456,2,115
456,3,110
456,4,111
456,5,106
456,6,111
456,7,109
456,8,108
456,9,112
456,10,111
456,11,103
456,12,97
456,13,95
456,14,103
456,15,98
456,16,108
456,17,108
456,18,99
456,19,100
456,20,107
456,21,112
456,22,104
456,23,108
456,24,109
456,25,116
456,26,124
456,27,133
457,0,104
457,1,99
457,2,104
457,3,114
457,4,107
457,5,113
457,6,110
457,7,120
457,8,113
457,9,114
457,10,113
457,11,113
457,12,108
457,13,111
457,14,110
457,15,117
457,16,117
457,17,111
457,18,106
457,19,109
457,20,105
457,21,112
457,22,112
457,23,120
457,24,124
457,25,118
457,26,128
457,27,119
457,28,112
457,29,104
457,30,114
457,31,112
457,32,112
457,33,113
458,0,118
458,1,116
458,2,123
458,3,114
458,4,110
458,5,107
458,6,107
458,7,118
458,8,119
458,9,127
458,10,125
458,11,125
458,12,136
458,13,143
458,14,148
458,15,143
458,16,147
458,17,155
458,18,155
458,19,163
458,20,168
458,21,166
458,22,172
458,23,166
458,24,160
458,25,164
458,26,157
458,27,162
458,28,166
458,29,161
458,30,159
458,31,157
458,32,152
458,33,155
458,34,153
458,35,152
458,36,158
458,37,152
458,38,157
458,39,149
458,40,155
458,41,161
458,42,160
458,43,166
458,44,171
459,0,111
459,1,104
459,2,96
459,3,94
459,4,99
459,5,102
459,6,111
459,7,103
459,8,103
459,9,108
459,10,108
459,11,112
459,12,110
459,13,108
459,14,111
459,15,112
459,16,114
459,17,116
459,18,113
459,19,105
459,20,108
459,21,100
459,22,92
459,23,92
459,24,99
459,25,102
459,26,95
459,27,93
459,28,104
459,29,99
459,30,91
459,31,99
459,32,104
459,33,101
459,34,97
459,35,96
459,36,105
459,37,114
459,38,105
460,0,108
460,1,110
460,2,116
460,3,112
460,4,111
460,5,109
460,6,102
460,7,106
460,8,111
460,9,113
460,10,117
460,11,123
460,12,126
460,13,125
460,14,118
460,15,119
460,16,117
460,17,111
460,18,118
460,19,122
460,20,121
460,21,120
460,22,121
460,23,121
461,0,118
461,1,122
461,2,126
461,3,119
461,4,118
461,5,127
461,6,132
461,7,133
461,8,132
461,9,139
461,10,132
461,11,138
461,12,138
461,13,143
461,14,139
461,15,137
461,16,136
461,17,144
461,18,139
461,19,144
461,20,140
461,21,136
461,22,136
461,23,137
461,24,132
461,25,140
461,26,132
461,27,129
461,28,127
461,29,130
461,30,130
461,31,129
461,32,134
462,0,114
462,1,125
462,2,125
462,3,133
462,4,129
462,5,133
462,6,131
462,7,131
462,8,136
462,9,131
462,10,137
462,11,139
462,12,147
462,13,139
462,14,150
462,15,148
462,16,139
462,17,134
462,18,134
462,19,139
462,20,137
462,21,138
462,22,144
462,23,151
462,24,152
462,25,155
462,26,154
462,27,147
462,28,140
462,29,147
462,30,157
462,31,160
462,32,152
462,33,144
462,34,153
463,0,101
463,1,108
463,2,100
463,3,106
463,4,117
463,5,126
463,6,135
463,7,140
463,8,145
463,9,149
463,10,159
463,11,165
463,12,171
463,13,178
463,14,173
463,15,175
463,16,176
463,17,185
463,18,177
463,19,174
463,20,169
463,21,162
463,22,170
463,23,167
463,24,164
463,25,156
463,26,160
463,27,152
463,28,145
463,29,144
464,0,102
464,1,94
464,2,86
464,3,81
464,4,81
464,5,91
464,6,84
464,7,91
464,8,99
464,9,100
464,10,98
464,11,94
464,12,101
464,13,95
464,14,97
464,15,94
464,16,102
464,17,109
464,18,119
464,19,130
464,20,122
464,21,114
464,22,113
464,23,109
464,24,103
464,25,105
464,26,108
464,27,99
464,28,95
464,29,101
464,30,109
464,31,102
464,32,105
465,0,113
465,1,116
465,2,124
465,3,124
465,4,132
465,5,136
465,6,132
465,7,137
465,8,141
465,9,138
465,10,148
465,11,148
465,12,158
465,13,165
465,14,176
465,15,172
465,16,169
465,17,177
465,18,175
465,19,185
465,20,184
465,21,189
465,22,185
466,0,109
466,1,111
466,2,114
466,3,116
466,4,119
466,5,116
466,6,121
466,7,122
466,8,124
466,9,119
466,10,126
466,11,117
466,12,127
466,13,123
466,14,131
466,15,123
466,16,119
466,17,112
466,18,116
466,19,126
466,20,136
466,21,131
466,22,125
466,23,130
466,24,135
466,25,126
466,26,119
466,27,126
466,28,125
466,29,125
466,30,128
466,31,126
466,32,120
466,33,119
466,34,128
466,35,122
466,36,129
466,37,130
467,0,102
467,1,99
467,2,93
467,3,85
467,4,84
467,5,76
467,6,86
467,7,86
467,8,88
467,9,89
467,10,99
467,11,95
467,12,101
467,13,105
467,14,101
467,15,104
467,16,108
467,17,115
467,18,121
467,19,132
467,20,126
467,21,127
467,22,127
467,23,131
467,24,141
467,25,136
467,26,137
467,27,144
467,28,142
467,29,141
467,30,140
467,31,141
467,32,134
467,33,128
467,34,120
467,35,125
467,36,119
468,0,105
468,1,101
468,2,100
468,3,109
468,4,115
468,5,115
468,6,126
468,7,122
468,8,122
468,9,115
468,10,108
468,11,108
468,12,106
468,13,112
468,14,120
468,15,118
468,16,120
468,17,122
468,18,121
468,19,131
468,20,134
468,21,129
468,22,123
468,23,114
468,24,121
468,25,128
469,0,105
469,1,103
469,2,95
469,3,101
469,4,105
469,5,96
469,6,102
469,7,96
469,8,105
469,9,99
469,10,106
469,11,98
469,12,100
469,13,102
469,14,103
469,15,99
469,16,108
469,17,111
469,18,114
469,19,122
469,20,128
469,21,138
469,22,132
469,23,129
469,24,122
469,25,127
469,26,122
469,27,125
469,28,120
469,29,121
469,30,126
469,31,125
470,0,104
470,1,108
470,2,113
470,3,108
470,4,118
470,5,111
470,6,109
470,7,111
470,8,103
470,9,105
470,10,109
470,11,101
470,12,105
470,13,104
470,14,96
470,15,89
470,16,93
470,17,95
470,18,90
470,19,97
470,20,108
470,21,107
470,22,116
470,23,117
470,24,116
470,25,127
470,26,131
471,0,119
471,1,113
471,2,104
471,3,111
471,4,119
471,5,124
471,6,130
471,7,123
471,8,126
471,9,136
471,10,131
471,11,130
471,12,127
471,13,128
471,14,134
471,15,127
471,16,135
471,17,140
471,18,137
471,19,148
471,20,139
471,21,133
471,22,125
471,23,134
471,24,127
471,25,137
471,26,136
471,27,140
471,28,143
471,29,140
471,30,140
471,31,138
471,32,144
471,33,144
471,34,151
472,0,119
472,1,113
472,2,120
472,3,123
472,4,130
472,5,126
472,6,119
472,7,123
472,8,130
472,9,136
472,10,145
472,11,149
472,12,157
472,13,165
472,14,160
472,15,165
472,16,172
472,17,179
472,18,174
472,19,180
472,20,178
472,21,181
472,22,176
472,23,185
472,24,178
472,25,176
472,26,177
472,27,188
473,0,112
473,1,104
473,2,110
473,3,112
473,4,110
473,5,119
473,6,124
473,7,131
473,8,137
473,9,131
473,10,126
473,11,136
473,12,128
473,13,133
473,14,140
473,15,147
473,16,145
473,17,152
473,18,161
473,19,165
473,20,163
473,21,160
473,22,165
473,23,169
473,24,169
473,25,162
473,26,168
473,27,175
473,28,181
473,29,186
473,30,184
473,31,176
474,0,119
474,1,118
474,2,121
474,3,114
474,4,119
474,5,129
474,6,132
474,7,131
474,8,125
474,9,122
474,10,115
474,11,114
474,12,111
474,13,104
474,14,99
474,15,104
474,16,105
474,17,114
474,18,107
474,19,100
474,20,96
474,21,103
474,22,111
474,23,113
474,24,114
474,25,118
474,26,121
474,27,127
474,28,123
474,29,131
474,30,125
474,31,136
474,32,133
474,33,125
474,34,122
474,35,124
474,36,133
474,37,128
474,38,137
475,0,112
475,1,121
475,2,116
475,3,124
475,4,117
475,5,115
475,6,107
475,7,102
475,8,95
475,9,88
475,10,97
475,11,103
475,12,102
475,13,96
475,14,88
475,15,93
475,16,86
475,17,84
475,18,87
475,19,93
475,20,87
475,21,88
475,22,93
475,23,90
475,24,85
475,25,94
475,26,97
475,27,106
476,0,105
476,1,112
476,2,112
476,3,112
476,4,121
476,5,126
476,6,117
476,7,114
476,8,124
476,9,117
476,10,112
476,11,110
476,12,103
476,13,107
476,14,110
476,15,120
476,16,121
476,17,113
476,18,113
476,19,123
476,20,133
476,21,126
476,22,118
476,23,124
476,24,119
476,25,114
476,26,110
476,27,105
476,28,106
476,29,98
476,30,99
477,0,119
477,1,116
477,2,123
477,3,125
477,4,128
477,5,127
477,6,135
477,7,139
477,8,134
477,9,138
477,10,146
477,11,154
477,12,146
477,13,155
477,14,158
477,15,152
477,16,148
477,17,142
477,18,142
477,19,142
477,20,153
477,21,150
477,22,148
477,23,153
477,24,149
477,25,143
477,26,143
477,27,151
477,28,157
477,29,154
477,30,151
477,31,147
477,32,138
477,33,146
477,34,156
477,35,165
478,0,116
478,1,114
478,2,115
478,3,117
478,4,116
478,5,110
478,6,120
478,7,119
478,8,110
478,9,120
478,10,128
478,11,121
478,12,116
478,13,123
478,14,126
478,15,121
478,16,128
478,17,128
478,18,138
478,19,130
478,20,125
478,21,121
478,22,131
478,23,128
478,24,138
478,25,132
478,26,136
478,27,142
478,28,152
478,29,157
478,30,150
478,31,158
478,32,155
479,0,115
479,1,116
479,2,122
479,3,116
479,4,115
479,5,125
479,6,131
479,7,132
479,8,134
479,9,136
479,10,132
479,11,127
479,12,128
479,13,129
479,14,124
479,15,127
479,16,125
479,17,127
479,18,121
479,19,113
479,20,123
479,21,119
479,22,119
479,23,115
479,24,126
479,25,136
479,26,132
479,27,125
479,28,134
479,29,140
479,30,143
479,31,141
479,32,142
479,33,137
479,34,134
479,35,128
479,36,125
480,0,107
480,1,114
480,2,111
480,3,113
480,4,106
480,5,110
480,6,108
480,7,102
480,8,108
480,9,117
480,10,126
480,11,122
480,12,128
480,13,121
480,14,119
480,15,123
480,16,117
480,17,118
480,18,124
480,19,132
480,20,135
480,21,129
480,22,139
480,23,147
480,24,150
480,25,149
480,26,153
480,27,149
481,0,104
481,1,107
481,2,106
481,3,116
481,4,125
481,5,126
481,6,118
481,7,114
481,8,121
481,9,130
481,10,128
481,11,132
481,12,129
481,13,125
481,14,135
481,15,141
481,16,133
481,17,133
481,18,130
481,19,138
481,20,135
481,21,138
481,22,130
481,23,139
481,24,149
481,25,155
481,26,164
481,27,172
481,28,179
481,29,179
481,30,184
481,31,184
481,32,190
481,33,183
482,0,113
482,1,118
482,2,111
482,3,103
482,4,106
482,5,106
482,6,100
482,7,107
482,8,105
482,9,110
482,10,110
482,11,105
482,12,114
482,13,105
482,14,110
482,15,120
482,16,131
482,17,139
482,18,150
482,19,150
482,20,151
482,21,155
482,22,156
482,23,164
482,24,162
482,25,162
482,26,169
482,27,165
482,28,159
482,29,169
482,30,161
482,31,159
482,32,159
483,0,103
483,1,96
483,2,93
483,3,97
483,4,108
483,5,106
483,6,99
483,7,91
483,8,82
483,9,81
483,10,83
483,11,89
483,12,89
483,13,87
483,14,81
483,15,84
483,16,79
483,17,89
483,18,96
483,19,106
483,20,117
483,21,109
483,22,115
483,23,113
483,24,122
483,25,125
483,26,126
483,27,125
483,28,125
483,29,123
483,30,126
483,31,125
483,32,127
483,33,131
484,0,103
484,1,100
484,2,99
484,3,90
484,4,86
484,5,95
484,6,88
484,7,94
484,8,101
484,9,111
484,10,121
484,11,126
484,12,128
484,13,138
484,14,130
484,15,131
484,16,126
484,17,132
484,18,141
484,19,135
484,20,136
484,21,140
484,22,140
484,23,136
484,24,138
484,25,136
484,26,131
484,27,129
484,28,126
484,29,129
484,30,135
484,31,144
484,32,147
484,33,157
484,34,157
484,35,166
484,36,166
484,37,169
484,38,160
484,39,158
485,0,114
485,1,114
485,2,108
485,3,101
485,4,100
485,5,97
485,6,101
485,7,110
485,8,103
485,9,113
485,10,112
485,11,121
485,12,122
485,13,130
485,14,141
485,15,150
485,16,156
485,17,158
485,18,167
485,19,158
485,20,166
485,21,158
485,22,166
485,23,165
485,24,162
485,25,155
485,26,156
485,27,152
486,0,108
486,1,103
486,2,95
486,3,106
486,4,100
486,5,105
486,6,104
486,7,106
486,8,100
486,9,101
486,10,108
486,11,100
486,12,95
486,13,103
486,14,110
486,15,117
486,16,121
486,17,116
486,18,120
486,19,113
486,20,109
486,21,115
486,22,121
486,23,123
486,24,124
486,25,119
486,26,122
487,0,104
487,1,108
487,2,104
487,3,114
487,4,120
487,5,114
487,6,124
487,7,115
487,8,109
487,9,110
487,10,114
487,11,113
487,12,118
487,13,126
487,14,133
487,15,137
487,16,133
487,17,127
487,18,125
487,19,121
487,20,112
487,21,112
487,22,111
487,23,109
487,24,112
487,25,114
487,26,106
487,27,100
488,0,110
488,1,106
488,2,107
488,3,110
488,4,106
488,5,105
488,6,115
488,7,126
488,8,121
488,9,121
488,10,121
488,11,117
488,12,120
488,13,112
488,14,109
488,15,102
488,16,106
488,17,97
488,18,106
488,19,107
488,20,109
488,21,120
488,22,123
488,23,118
488,24,122
488,25,126
488,26,132
488,27,141
488,28,149
488,29,146
488,30,155
488,31,156
488,32,156
489,0,102
489,1,109
489,2,117
489,3,127
489,4,133
489,5,125
489,6,122
489,7,128
489,8,134
489,9,138
489,10,146
489,11,142
489,12,142
489,13,149
489,14,143
489,15,151
489,16,151
489,17,161
489,18,160
489,19,171
489,20,170
489,21,178
489,22,188
489,23,194
489,24,196
489,25,206
489,26,216
490,0,101
490,1,106
490,2,117
490,3,114
490,4,117
490,5,120
490,6,118
490,7,128
490,8,121
490,9,126
490,10,123
490,11,131
490,12,128
490,13,128
490,14,127
490,15,124
490,16,116
490,17,111
490,18,104
490,19,104
490,20,111
490,21,120
490,22,118
490,23,126
490,24,122
490,25,117
490,26,118
490,27,113
490,28,105
490,29,114
491,0,108
491,1,118
491,2,126
491,3,121
491,4,119
491,5,124
491,6,118
491,7,125
491,8,129
491,9,135
491,10,138
491,11,136
491,12,139
491,13,139
491,14,150
491,15,150
491,16,152
491,17,147
491,18,141
491,19,147
491,20,146
491,21,147
491,22,147
491,23,157
491,24,167
491,25,177
491,26,171
491,27,178
491,28,171
492,0,103
492,1,109
492,2,119
492,3,111
492,4,103
492,5,99
492,6,101
492,7,107
492,8,103
492,9,104
492,10,96
492,11,93
492,12,91
492,13,95
492,14,90
492,15,94
492,16,91
492,17,90
492,18,92
492,19,87
492,20,91
492,21,87
492,22,86
492,23,84
492,24,87
492,25,90
492,26,88
492,27,89
492,28,93
492,29,86
492,30,79
492,31,88
492,32,98
492,33,95
492,34,97
492,35,102
493,0,105
493,1,105
493,2,104
493,3,115
493,4,114
493,5,120
493,6,117
493,7,123
493,8,120
493,9,128
493,10,120
493,11,130
493,12,125
493,13,120
493,14,131
493,15,140
493,16,150
493,17,142
493,18,145
493,19,143
493,20,134
493,21,132
493,22,133
493,23,142
493,24,133
493,25,140
493,26,131
493,27,137
494,0,120
494,1,123
494,2,118
494,3,126
494,4,122
494,5,125
494,6,122
494,7,128
494,8,132
494,9,139
494,10,146
494,11,140
494,12,134
494,13,138
494,14,147
494,15,139
494,16,147
494,17,139
494,18,134
494,19,144
494,20,143
494,21,142
494,22,153
494,23,148
494,24,147
494,25,144
494,26,140
494,27,147
494,28,142
494,29,151
494,30,152
494,31,161
494,32,155
495,0,100
495,1,106
495,2,98
495,3,94
495,4,96
495,5,96
495,6,91
495,7,96
495,8,107
495,9,101
495,10,98
495,11,98
495,12,107
495,13,103
495,14,102
495,15,110
495,16,108
495,17,115
495,18,115
495,19,122
495,20,115
495,21,111
495,22,105
495,23,109
495,24,104
495,25,98
495,26,104
495,27,99
495,28,94
495,29,92
495,30,83
495,31,79
495,32,73
496,0,118
496,1,117
496,2,117
496,3,112
496,4,123
496,5,130
496,6,139
496,7,138
496,8,143
496,9,153
496,10,152
496,11,159
496,12,160
496,13,169
496,14,169
496,15,172
496,16,178
496,17,184
496,18,179
496,19,186
496,20,190
496,21,194
496,22,189
496,23,198
496,24,202
496,25,198
496,26,207
496,27,213
496,28,205
496,29,196
496,30,195
496,31,194
496,32,185
496,33,185
496,34,187
496,35,181
496,36,174
497,0,117
497,1,114
497,2,120
497,3,126
497,4,127
497,5,129
497,6,122
497,7,132
497,8,142
497,9,139
497,10,138
497,11,134
497,12,138
497,13,129
497,14,130
497,15,128
497,16,136
497,17,128
497,18,128
497,19,123
497,20,126
497,21,134
497,22,139
497,23,142
497,24,144
497,25,143
497,26,152
497,27,143
497,28,150
498,0,105
498,1,113
498,2,109
498,3,111
498,4,118
498,5,120
498,6,119
498,7,115
498,8,121
498,9,120
498,10,130
498,11,134
498,12,133
498,13,134
498,14,125
498,15,136
498,16,130
498,17,141
498,18,140
498,19,140
498,20,145
498,21,150
498,22,155
498,23,157
498,24,149
498,25,144
498,26,143
499,0,119
499,1,129
499,2,136
499,3,128
499,4,121
499,5,129
499,6,138
499,7,131
499,8,136
499,9,136
499,10,141
499,11,141
499,12,144
499,13,137
499,14,132
499,15,136
499,16,142
499,17,143
499,18,143
499,19,142
499,20,143
499,21,150
499,22,159
499,23,161
499,24,153
499,25,162
499,26,163
499,27,155
499,28,151
499,29,159
499,30,162
499,31,160
499,32,170
499,33,178
499,34,175
499,35,174
500,0,115
500,1,119
500,2,123
500,3,125
500,4,124
500,5,132
500,6,131
500,7,127
500,8,126
500,9,135
